Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%,Tm,Salary,Cap Hit
Aaron Ekblad,20232024,FLA,R,D,51,4,14,18,27,50,0.35,3,14,1,4,0,0,0,1,98,4.1,20:52,--,FLA,4000000,7500000
Adam Fantilli,20232024,CBJ,L,C,49,12,15,27,-21,16,0.55,11,24,1,3,0,0,0,1,115,10.4,15:43,43.6,CBJ,855000,950000
Adam Fox,20232024,NYR,R,D,70,16,55,71,19,36,1.01,10,37,6,33,0,1,1,5,133,12,23:29,--,NYR,12000000,9500000
Adam Henrique,20232024,"ANA,EDM",L,C,77,22,25,47,6,37,0.61,15,32,5,10,2,5,0,4,130,16.9,16:53,53.6,EDM,1456250,1456250
Adam Larsson,20232024,SEA,R,D,77,4,14,18,2,55,0.23,4,17,0,0,0,1,0,1,124,3.2,22:59,--,SEA,5500000,4000000
Adam Lowry,20232024,WPG,L,C,79,10,23,33,15,57,0.42,9,29,0,2,1,2,1,1,116,8.6,16:08,49.3,WPG,4500000,3250000
Adam Pelech,20232024,NYI,L,D,55,1,15,16,-2,27,0.29,1,15,0,0,0,1,1,1,70,1.4,20:12,--,NYI,5750000,5750000
Adrian Kempe,20232024,LAK,L,R,74,27,45,72,14,72,0.97,19,43,5,25,3,4,0,3,241,11.2,18:56,25,LAK,5750000,5500000
Alec Martinez,20232024,VGK,L,D,53,4,13,17,-1,6,0.32,4,14,0,3,0,0,0,0,70,5.7,19:09,--,VEG,4250000,5250000
Aleksander Barkov,20232024,FLA,L,C,71,23,54,77,29,24,1.08,18,46,5,29,0,2,0,4,190,12.1,19:35,57,FLA,1000000,10000000
Alex DeBrincat,20232024,DET,R,R,79,24,39,63,-3,34,0.8,14,45,10,18,0,0,0,1,219,11,17:48,40.5,DET,8250000,7875000
Alex Iafallo,20232024,WPG,L,L,79,11,15,26,13,6,0.33,9,20,2,5,0,1,0,2,117,9.4,15:23,32,WPG,4400000,4000000
Alex Kerfoot,20232024,ARI,L,C,79,12,31,43,-15,26,0.54,8,29,2,11,2,3,0,3,100,12,17:18,48,NA,NA,NA
Alex Killorn,20232024,ANA,L,L,60,18,18,36,-15,52,0.6,13,29,5,7,0,0,1,5,136,13.2,18:46,34.2,ANA,6250000,6250000
Alex Laferriere,20232024,LAK,R,R,78,12,11,23,-12,44,0.29,12,20,0,3,0,0,0,2,141,8.5,13:16,53.9,LAK,787500,875000
Alex Newhook,20232024,MTL,L,C,52,13,18,31,-12,18,0.6,11,24,2,7,0,0,0,2,77,16.9,16:57,47.3,MTL,3500000,2900000
Alex Nylander,20232024,"PIT,CBJ",R,L,26,10,4,14,-2,4,0.54,8,12,2,2,0,0,0,2,65,15.4,16:19,47.4,NA,NA,NA
Alex Ovechkin,20232024,WSH,R,L,76,30,34,64,-22,20,0.84,17,36,13,28,0,0,1,5,268,11.2,19:18,0,WSH,1000000,9500000
Alex Pietrangelo,20232024,VGK,R,D,64,4,29,33,-5,24,0.52,4,23,0,9,0,1,1,2,141,2.8,23:34,--,VEG,4300000,8800000
Alex Tuch,20232024,BUF,R,R,73,22,37,59,10,52,0.81,19,47,2,11,1,1,0,7,186,11.8,19:24,38,BUF,4750000,4750000
Alex Vlasic,20232024,CHI,L,D,72,2,14,16,-6,41,0.22,2,14,0,2,0,0,0,1,68,2.9,21:26,--,CHI,832500,916667
Alexander Holtz,20232024,NJD,R,R,80,16,12,28,-13,14,0.35,15,26,1,2,0,0,0,3,120,13.3,11:34,29.6,NJD,832500,894167
Alexander Romanov,20232024,NYI,L,D,78,7,14,21,20,20,0.27,7,21,0,0,0,0,0,0,115,6.1,20:52,--,NYI,2500000,2500000
Alexander Wennberg,20232024,"SEA,NYR",L,C,77,10,20,30,1,14,0.39,6,23,3,6,1,1,0,4,90,11.1,18:01,46.4,NYR,2500000,2250000
Alexandre Carrier,20232024,NSH,R,D,71,4,15,19,6,44,0.27,3,17,0,1,1,1,0,2,75,5.3,18:49,--,NSH,2500000,2500000
Alexandre Texier,20232024,CBJ,L,C,76,11,18,29,-5,36,0.38,9,25,0,2,2,2,0,1,106,10.4,15:09,31.6,CBJ,1750000,1525000
Alexey Toropchenko,20232024,STL,L,R,79,14,6,20,-3,30,0.25,12,18,0,0,2,2,0,1,108,13,12:26,0,STL,1250000,1250000
Alexis Lafrenière,20232024,NYR,L,L,80,27,29,56,-1,40,0.7,25,50,2,6,0,0,1,5,212,12.7,17:17,25.8,NYR,1650000,2325000
Aliaksei Protas,20232024,WSH,L,C,75,6,23,29,-5,8,0.39,6,28,0,0,0,1,0,1,104,5.8,13:37,40.4,WSH,775000,789167
Anders Lee,20232024,NYI,L,L,79,20,15,35,1,68,0.44,15,30,5,5,0,0,0,2,182,11,15:35,43.2,NYI,8950000,7000000
Andre Burakovsky,20232024,SEA,L,L,45,7,9,16,-12,14,0.36,2,7,5,9,0,0,0,1,83,8.4,14:22,50,NA,NA,NA
Andrei Kuzmenko,20232024,"VAN,CGY",R,L,68,18,22,40,-12,12,0.59,12,24,6,16,0,0,1,4,110,16.4,14:46,100,CGY,3500000,5500000
Andrei Svechnikov,20232024,CAR,L,R,57,19,30,49,11,58,0.86,14,33,5,16,0,0,0,8,140,13.6,17:00,50,CAR,9000000,7750000
Andrew Cogliano,20232024,COL,L,C,72,6,13,19,10,16,0.26,5,15,0,0,1,4,0,0,60,10,10:35,33.8,COL,825000,825000
Andrew Copp,20232024,DET,L,C,77,13,20,33,0,26,0.43,11,27,1,3,1,3,0,3,107,12.2,16:20,53.6,DET,6250000,5625000
Andrew Mangiapane,20232024,CGY,L,L,71,13,25,38,7,47,0.54,11,35,2,3,0,0,0,0,117,11.1,16:03,37.5,CGY,5800000,5800000
Anthony Beauvillier,20232024,"VAN,CHI,NSH",L,L,57,5,11,16,-8,6,0.28,3,12,2,4,0,0,0,0,94,5.3,13:38,52,NSH,4150000,4150000
Anthony Cirelli,20232024,TBL,L,C,77,20,24,44,4,38,0.57,15,35,3,7,2,2,1,3,124,16.1,18:30,49.2,TBL,1625000,6250000
Anthony Duclair,20232024,"SJS,TBL",L,L,70,22,17,39,-7,34,0.56,17,27,5,12,0,0,0,1,124,17.7,15:51,36.6,TBL,4000000,3000000
Anthony Mantha,20232024,"WSH,VGK",L,R,72,23,20,43,10,25,0.6,20,35,3,8,0,0,0,0,112,20.5,14:16,27.3,VEG,3250000,2850000
Anton Lundell,20232024,FLA,L,C,76,12,22,34,19,46,0.45,11,28,1,5,0,1,1,2,161,7.5,15:23,54.3,FLA,832500,925000
Anze Kopitar,20232024,LAK,L,C,79,26,44,70,12,22,0.89,16,44,9,23,1,3,0,6,130,20,19:40,55.3,NA,NA,NA
Artem Zub,20232024,OTT,R,D,66,4,20,24,5,30,0.36,4,24,0,0,0,0,0,0,82,4.9,21:01,--,OTT,4000000,4600000
Artemi Panarin,20232024,NYR,R,L,80,47,70,117,15,24,1.46,36,72,11,44,0,1,1,5,291,16.2,20:06,10,NYR,1000000,11642857
Arthur Kaliyev,20232024,LAK,L,R,51,7,8,15,-3,14,0.29,4,11,3,4,0,0,0,0,101,6.9,11:48,0,LAK,832500,894167
Artturi Lehkonen,20232024,COL,L,L,42,16,16,32,13,14,0.76,9,20,7,12,0,0,1,2,96,16.7,18:32,27.3,COL,5000000,4500000
Auston Matthews,20232024,TOR,L,C,78,68,38,106,37,18,1.36,51,77,17,28,0,1,3,8,342,19.9,20:57,53.8,TOR,775000,11640250
Beck Malenstyn,20232024,WSH,L,L,78,6,14,20,-3,25,0.26,6,19,0,0,0,1,0,1,96,6.3,14:17,44,WSH,775000,762500
Ben Chiarot,20232024,DET,L,D,74,5,14,19,-4,56,0.26,5,19,0,0,0,0,1,1,102,4.9,19:39,--,DET,5250000,4750000
Blake Coleman,20232024,CGY,L,C,77,29,23,52,17,76,0.68,22,43,3,3,4,6,0,6,188,15.4,17:09,44.9,CGY,5900000,4900000
Blake Wheeler,20232024,NYR,R,R,54,9,12,21,2,23,0.39,8,20,1,1,0,0,0,1,83,10.8,12:43,61.3,NA,NA,NA
Bo Horvat,20232024,NYI,L,C,78,33,35,68,0,39,0.87,22,48,10,18,1,2,3,6,240,13.8,19:40,53.9,NYI,8500000,8500000
Bobby Brink,20232024,PHI,R,R,55,11,12,23,1,10,0.42,8,18,3,5,0,0,0,2,77,14.3,13:56,57.1,PHI,832500,925000
Bobby McMann,20232024,TOR,L,C,55,15,9,24,13,52,0.44,14,23,1,1,0,0,0,0,118,12.7,11:42,60,TOR,775000,762500
Boone Jenner,20232024,CBJ,L,C,58,22,13,35,-8,28,0.6,16,26,5,8,1,1,0,1,155,14.2,20:06,54.3,CBJ,3750000,3750000
Boris Katchouk,20232024,"CHI,OTT",L,L,56,7,6,13,-3,12,0.23,6,12,0,0,1,1,0,0,65,10.8,11:28,46,OTT,775000,758333
Bowen Byram,20232024,"COL,BUF",L,D,71,11,16,27,-1,53,0.38,11,27,0,0,0,0,0,0,83,13.3,20:18,--,BUF,3080000,3850000
Brad Marchand,20232024,BOS,L,L,79,28,38,66,6,74,0.84,19,37,7,26,2,3,2,6,202,13.9,19:12,44.2,BOS,3000000,6125000
Braden Schneider,20232024,NYR,R,D,80,4,14,18,-2,16,0.23,4,18,0,0,0,0,0,1,91,4.4,15:50,--,NYR,832500,925000
Brady Skjei,20232024,CAR,L,D,79,13,33,46,15,40,0.58,11,30,1,12,1,4,0,2,179,7.3,21:17,--,CAR,5400000,5250000
Brady Tkachuk,20232024,OTT,L,L,78,35,35,70,2,132,0.9,25,51,10,19,0,0,1,2,344,10.2,19:03,53,OTT,10500000,8205714
Brandon Carlo,20232024,BOS,R,D,74,4,10,14,21,42,0.19,4,14,0,0,0,0,0,1,77,5.2,19:58,--,BOS,4700000,4100000
Brandon Hagel,20232024,TBL,L,L,79,24,48,72,3,75,0.91,22,63,2,7,0,2,1,2,178,13.5,19:19,41,TBL,2050000,1500000
Brandon Montour,20232024,FLA,R,D,64,7,25,32,-3,44,0.5,6,15,1,17,0,0,0,3,163,4.3,23:19,--,FLA,775000,3500000
Brandon Saad,20232024,STL,L,L,79,26,15,41,-3,20,0.52,21,36,5,5,0,0,2,7,134,19.4,15:32,44,STL,5500000,4500000
Brandon Tanev,20232024,SEA,L,L,62,7,6,13,0,45,0.21,7,13,0,0,0,0,0,0,69,10.1,14:38,31,SEA,2500000,3500000
Brayden McNabb,20232024,VGK,L,D,78,3,22,25,16,37,0.32,3,23,0,1,0,1,0,0,80,3.8,19:17,--,VEG,2750000,2850000
Brayden Point,20232024,TBL,R,C,78,45,43,88,-12,12,1.13,31,57,14,31,0,0,0,12,215,20.9,20:00,46,TBL,5000000,9500000
Brayden Schenn,20232024,STL,L,C,79,19,25,44,-22,52,0.56,14,31,4,12,1,1,2,3,163,11.7,17:42,49.1,STL,8000000,6500000
Brendan Gallagher,20232024,MTL,R,R,74,13,13,26,-25,74,0.35,12,22,1,4,0,0,0,2,146,8.9,13:47,42.4,MTL,8000000,6500000
Brendan Smith,20232024,NJD,L,D,61,5,10,15,-1,59,0.25,5,15,0,0,0,0,0,0,56,8.9,16:05,--,NJD,1200000,1100000
Brenden Dillon,20232024,WPG,L,D,75,8,12,20,18,90,0.27,8,20,0,0,0,0,0,2,77,10.4,18:44,--,WPG,2000000,3900000
Brent Burns,20232024,CAR,R,D,79,10,30,40,17,20,0.51,5,21,4,18,1,1,0,0,179,5.6,21:38,--,CAR,1980000,5280000
Brett Howden,20232024,VGK,L,C,68,8,9,17,-11,37,0.25,6,15,0,0,2,2,0,0,74,10.8,13:08,45,VEG,775000,1900000
Brett Kulak,20232024,EDM,L,D,77,3,11,14,4,28,0.18,3,14,0,0,0,0,0,1,82,3.7,15:10,--,EDM,3000000,2750000
Brett Leason,20232024,ANA,R,R,65,11,11,22,-7,14,0.34,9,20,0,0,2,2,0,0,88,12.5,13:05,36.1,ANA,800000,775000
Brian Dumoulin,20232024,SEA,L,D,76,6,10,16,8,20,0.21,6,16,0,0,0,0,0,1,67,9,17:00,--,SEA,3300000,3150000
Brock Boeser,20232024,VAN,R,R,79,40,33,73,22,14,0.92,24,48,16,25,0,0,1,4,204,19.6,18:40,45.5,VAN,6650000,6650000
Brock Faber,20232024,MIN,R,D,78,7,36,43,0,26,0.55,5,30,2,13,0,0,0,1,125,5.6,25:03,--,MIN,832500,925000
Brock Nelson,20232024,NYI,L,C,79,30,33,63,-7,26,0.8,20,44,9,17,1,2,1,2,239,12.6,18:02,45.6,NYI,5600000,6000000
Bryan Rust,20232024,PIT,R,R,59,27,27,54,13,18,0.92,23,45,3,8,1,1,1,3,180,15,19:30,25,PIT,6100000,5125000
Cal Clutterbuck,20232024,NYI,R,R,79,7,12,19,5,32,0.24,7,19,0,0,0,0,0,0,57,12.3,11:55,39.4,NYI,1750000,1750000
Cale Makar,20232024,COL,R,D,74,20,67,87,15,16,1.18,12,45,7,38,1,4,0,1,225,8.9,24:49,--,COL,11000000,9000000
Calen Addison,20232024,"MIN,SJS",R,D,69,1,16,17,-32,72,0.25,1,8,0,9,0,0,0,0,86,1.2,17:13,--,SJS,825000,825000
Calle Jarnkrok,20232024,TOR,R,C,52,10,11,21,16,18,0.4,9,18,0,1,1,2,1,3,92,10.9,15:16,49.2,NA,NA,NA
Cam Atkinson,20232024,PHI,R,R,68,13,15,28,-22,25,0.41,11,22,2,6,0,0,0,3,175,7.4,16:13,48,PHI,5275000,5875000
Cam Fowler,20232024,ANA,L,D,78,5,31,36,-36,22,0.46,3,18,2,17,0,1,0,0,106,4.7,24:29,--,ANA,7500000,6500000
Cam York,20232024,PHI,L,D,80,10,20,30,-12,44,0.38,10,22,0,6,0,2,0,1,131,7.6,22:33,--,NA,NA,NA
Carter Verhaeghe,20232024,FLA,L,C,75,33,38,71,15,36,0.95,25,50,8,21,0,0,1,7,240,13.8,17:57,44.6,FLA,4500000,4166667
Casey Cizikas,20232024,NYI,L,C,67,9,13,22,-1,22,0.33,8,20,0,1,1,1,0,1,74,12.2,13:51,53.5,NYI,2500000,2500000
Casey Mittelstadt,20232024,"BUF,COL",L,C,77,18,38,56,11,30,0.73,15,47,3,9,0,0,0,1,126,14.3,17:51,47,COL,2600000,2500000
Chandler Stephenson,20232024,VGK,L,C,73,16,31,47,-11,25,0.64,10,33,4,11,2,3,0,4,97,16.5,18:30,52.6,VEG,3225000,2750000
Charlie Coyle,20232024,BOS,R,C,79,25,33,58,0,38,0.73,17,43,7,11,1,4,0,5,145,17.2,18:09,51.3,BOS,4500000,5250000
Charlie McAvoy,20232024,BOS,R,D,71,12,34,46,7,86,0.65,11,33,1,13,0,0,2,3,127,9.5,24:54,--,BOS,7750000,9500000
Chris Kreider,20232024,NYR,L,L,80,39,33,72,16,26,0.9,19,40,18,29,2,3,1,7,242,16.1,18:47,36.5,NYR,3000000,6500000
Chris Tanev,20232024,"CGY,DAL",R,D,73,2,17,19,22,24,0.26,2,19,0,0,0,0,0,0,53,3.8,19:40,--,DAL,1125000,1125000
Christian Fischer,20232024,DET,R,R,76,5,14,19,3,34,0.25,4,18,0,0,1,1,0,0,83,6,11:22,40.6,DET,1125000,1125000
Claude Giroux,20232024,OTT,R,R,79,21,41,62,-15,24,0.78,16,42,3,17,2,3,1,2,176,11.9,20:05,58.1,OTT,7000000,6500000
Clayton Keller,20232024,ARI,L,R,75,33,40,73,-22,32,0.97,24,45,9,28,0,0,0,4,215,15.4,19:11,46.9,ARI,6000000,7150000
Cody Ceci,20232024,EDM,R,D,76,4,20,24,11,14,0.32,4,23,0,0,0,1,0,0,94,4.3,19:59,--,EDM,4500000,3250000
Cole Caufield,20232024,MTL,R,R,79,25,37,62,-5,16,0.78,17,42,8,20,0,0,3,7,300,8.3,19:23,46.7,MTL,4975000,7850000
Cole Perfetti,20232024,WPG,L,C,70,17,19,36,11,12,0.51,12,25,5,11,0,0,0,3,139,12.2,13:32,37.6,WPG,832500,894167
Cole Sillinger,20232024,CBJ,L,C,75,13,18,31,-4,44,0.41,12,29,1,1,0,1,0,1,148,8.8,16:05,46.2,CBJ,832500,925000
Cole Smith,20232024,NSH,L,L,78,9,14,23,6,63,0.29,8,20,0,0,1,3,0,4,109,8.3,13:42,31.3,NSH,775000,775000
Colton Parayko,20232024,STL,R,D,79,10,16,26,4,23,0.33,9,23,0,1,1,2,1,4,151,6.6,23:47,--,STL,8000000,6500000
Colton Sissons,20232024,NSH,R,C,79,15,20,35,-8,34,0.44,9,24,3,7,3,4,0,2,126,11.9,16:37,52.7,NSH,3500000,2857143
Connor Bedard,20232024,CHI,R,C,64,22,37,59,-39,26,0.92,18,39,4,20,0,0,1,2,201,11,19:46,39.1,CHI,855000,950000
Connor Clifton,20232024,BUF,R,D,77,4,14,18,12,73,0.23,4,18,0,0,0,0,0,1,75,5.3,16:33,--,BUF,3333334,3333333
Connor Dewar,20232024,"MIN,TOR",L,C,72,11,6,17,-9,28,0.24,10,16,0,0,1,1,0,0,73,15.1,11:36,46.8,TOR,850000,800000
Connor McDavid,20232024,EDM,L,C,74,31,99,130,34,30,1.76,23,85,7,44,1,1,1,5,258,12,21:29,51.3,EDM,1000000,12500000
Connor McMichael,20232024,WSH,L,C,77,18,15,33,-20,34,0.43,15,25,2,6,1,2,0,3,133,13.5,15:59,42.7,WSH,832500,863333
Connor Zary,20232024,CGY,L,C,59,12,19,31,13,22,0.53,11,27,1,4,0,0,0,2,84,14.3,15:19,39.4,CGY,832500,863333
Conor Garland,20232024,VAN,R,R,79,19,24,43,19,23,0.54,18,39,1,4,0,0,0,3,190,10,14:30,20,VAN,6000000,4950000
Conor Sheary,20232024,TBL,L,L,54,4,11,15,-4,12,0.28,4,15,0,0,0,0,0,0,47,8.5,11:01,40,TBL,1500000,2000000
Corey Perry,20232024,"CHI,EDM",R,R,49,11,9,20,-3,46,0.41,8,16,3,4,0,0,0,2,76,14.5,13:19,0,EDM,775000,775000
Craig Smith,20232024,DAL,R,C,73,10,9,19,2,33,0.26,10,19,0,0,0,0,0,2,109,9.2,10:14,25,DAL,800000,1000000
Curtis Lazar,20232024,NJD,R,C,71,7,18,25,10,44,0.35,6,24,0,0,1,1,0,2,74,9.5,12:23,48.8,NJD,1000000,1000000
Dakota Joshua,20232024,VAN,L,C,60,16,14,30,17,58,0.5,15,29,1,1,0,0,0,5,78,20.5,14:19,47.9,VAN,850000,825000
Damon Severson,20232024,CBJ,R,D,65,9,18,27,-12,49,0.42,9,22,0,3,0,2,0,1,85,10.6,21:09,--,CBJ,6000000,6250000
Daniel Sprong,20232024,DET,R,R,73,17,24,41,-7,22,0.56,14,29,3,12,0,0,0,1,155,11,12:05,66.7,DET,2000000,2000000
Danton Heinen,20232024,BOS,L,L,71,16,19,35,14,28,0.49,14,33,1,1,1,1,0,4,116,13.8,14:24,38.7,BOS,775000,775000
Darnell Nurse,20232024,EDM,L,D,77,9,18,27,3,79,0.35,7,21,1,5,1,1,1,2,174,5.2,21:56,--,EDM,10400000,9250000
Darren Raddysh,20232024,TBL,R,D,79,6,25,31,-2,21,0.39,5,25,1,6,0,0,1,2,96,6.3,19:01,--,TBL,775000,762500
David Kampf,20232024,TOR,L,C,75,8,9,17,-5,18,0.23,8,17,0,0,0,0,0,1,79,10.1,13:29,51.1,NA,NA,NA
David Pastrnak,20232024,BOS,R,R,79,47,60,107,23,47,1.35,35,73,12,34,0,0,0,5,370,12.7,20:00,27.3,NA,NA,NA
David Perron,20232024,DET,R,L,73,15,27,42,-12,55,0.58,8,25,7,17,0,0,0,4,143,10.5,15:32,45.5,DET,5150000,4750000
David Savard,20232024,MTL,R,D,57,6,14,20,-2,22,0.35,6,20,0,0,0,0,0,0,53,11.3,20:12,--,MTL,4200000,3500000
Dawson Mercer,20232024,NJD,R,C,80,20,13,33,-24,29,0.41,16,28,4,5,0,0,0,2,132,15.2,17:07,45.1,NJD,832500,894167
Devon Toews,20232024,COL,L,D,79,12,37,49,27,18,0.62,12,42,0,5,0,2,0,2,155,7.7,23:26,--,COL,5900000,4100000
Dmitri Voronkov,20232024,CBJ,L,L,74,18,16,34,-5,52,0.46,12,26,6,8,0,0,0,2,140,12.9,13:26,42.2,CBJ,832500,925000
Dmitry Kulikov,20232024,FLA,L,D,74,1,19,20,13,63,0.27,1,18,0,0,0,2,0,0,73,1.4,16:26,--,FLA,1000000,1000000
Dmitry Orlov,20232024,CAR,L,D,79,6,20,26,6,36,0.33,5,20,0,5,1,1,0,1,124,4.8,17:12,--,CAR,4750000,7750000
Dominik Kubalik,20232024,OTT,L,L,72,11,4,15,-30,19,0.21,7,11,4,4,0,0,0,2,89,12.4,12:13,41.7,NA,NA,NA
Dougie Hamilton,20232024,NJD,R,D,20,5,11,16,-8,20,0.8,1,8,4,8,0,0,0,0,61,8.2,20:59,--,NA,NA,NA
Drake Batherson,20232024,OTT,R,R,79,28,35,63,-8,42,0.8,21,42,7,21,0,0,1,4,185,15.1,18:05,40.9,OTT,5400000,4975000
Drew Doughty,20232024,LAK,R,D,79,15,34,49,13,42,0.62,8,29,7,20,0,0,1,3,130,11.5,25:48,--,LAK,11000000,11000000
Drew O'Connor,20232024,PIT,L,L,76,15,16,31,12,20,0.41,15,30,0,0,0,1,0,2,155,9.7,15:39,47.7,PIT,925000,925000
Dylan Cozens,20232024,BUF,R,C,77,16,28,44,-5,42,0.57,12,32,2,10,2,2,1,1,192,8.3,17:11,45.8,BUF,5100000,7100000
Dylan DeMelo,20232024,WPG,R,D,79,3,27,30,42,36,0.38,3,29,0,1,0,0,0,0,82,3.7,21:47,--,WPG,3500000,3000000
Dylan Guenther,20232024,ARI,R,R,42,15,16,31,1,12,0.74,7,18,7,11,1,2,1,4,110,13.6,16:10,22.7,ARI,832500,894167
Dylan Larkin,20232024,DET,L,C,65,32,33,65,1,39,1,17,38,13,25,2,2,1,4,207,15.5,20:00,55.9,DET,10000000,8700000
Dylan Samberg,20232024,WPG,L,D,75,1,17,18,15,43,0.24,1,16,0,1,0,1,0,0,76,1.3,15:31,--,WPG,1300000,1400000
Dylan Strome,20232024,WSH,L,C,79,27,38,65,-15,20,0.82,21,44,6,21,0,0,3,5,163,16.6,17:53,52.8,WSH,4500000,5000000
Eeli Tolvanen,20232024,SEA,L,R,78,16,25,41,-13,24,0.53,15,31,1,10,0,0,0,3,152,10.5,15:44,34.3,SEA,1450000,1450000
Eetu Luostarinen,20232024,FLA,L,C,80,12,14,26,0,26,0.33,10,23,2,2,0,1,0,2,116,10.3,15:56,53.4,FLA,1500000,1500000
Egor Zamula,20232024,PHI,L,D,64,5,15,20,2,32,0.31,3,10,2,9,0,1,0,1,59,8.5,16:01,--,NA,NA,NA
Elias Lindholm,20232024,"CGY,VAN",R,C,72,14,27,41,-15,25,0.57,8,28,5,11,1,2,0,4,165,8.5,19:47,56.6,VAN,4850000,4850000
Elias Pettersson,20232024,VAN,L,C,79,34,54,88,20,12,1.11,21,55,13,31,0,2,2,10,205,16.6,19:44,50.8,VAN,10250000,7350000
Emil Bemstrom,20232024,"CBJ,PIT",R,C,54,7,8,15,-6,12,0.28,3,10,4,5,0,0,0,1,81,8.6,11:21,37.5,NA,NA,NA
Erik Brannstrom,20232024,OTT,L,D,73,3,16,19,4,36,0.26,3,18,0,0,0,1,0,0,74,4.1,16:30,--,NA,NA,NA
Erik Gudbranson,20232024,CBJ,R,D,76,6,17,23,-14,72,0.3,6,22,0,0,0,1,0,1,89,6.7,19:37,--,CBJ,4000000,4000000
Erik Gustafsson,20232024,NYR,L,D,74,6,24,30,2,35,0.41,6,21,0,9,0,0,0,1,89,6.7,17:23,--,NA,NA,NA
Erik Haula,20232024,NJD,L,L,74,16,19,35,0,52,0.47,14,30,1,3,1,2,0,2,148,10.8,16:51,55.4,NJD,2900000,3150000
Erik Karlsson,20232024,PIT,R,D,79,10,42,52,7,42,0.66,8,37,2,15,0,0,2,4,197,5.1,24:16,--,PIT,9130435,10000000
Esa Lindell,20232024,DAL,L,D,80,5,20,25,16,12,0.31,5,24,0,0,0,1,0,0,112,4.5,20:25,--,DAL,5000000,5800000
Evan Bouchard,20232024,EDM,R,D,77,17,62,79,34,30,1.03,9,44,8,35,0,0,2,7,209,8.1,23:02,--,EDM,3500000,3900000
Evan Rodrigues,20232024,FLA,R,C,78,12,27,39,27,32,0.5,9,29,3,10,0,0,0,1,181,6.6,15:11,50,FLA,775000,3000000
Evander Kane,20232024,EDM,L,L,75,23,18,41,-4,83,0.55,20,33,2,7,1,1,1,3,216,10.7,16:44,47.2,EDM,1500000,5125000
Evgeni Malkin,20232024,PIT,L,C,79,25,38,63,7,68,0.8,20,47,5,16,0,0,0,2,189,13.2,18:34,48.4,PIT,6000000,6100000
Evgenii Dadonov,20232024,DAL,L,R,50,12,11,23,-7,6,0.46,11,21,1,2,0,0,0,3,66,18.2,13:09,0,NA,NA,NA
Evgeny Kuznetsov,20232024,"WSH,CAR",L,C,60,8,16,24,-9,30,0.4,7,17,1,7,0,0,0,1,94,8.5,17:45,45.2,CAR,3000000,3900000
Fabian Zetterlund,20232024,SJS,R,L,79,22,20,42,-30,31,0.53,16,26,5,15,1,1,0,0,197,11.2,18:51,33.3,SJS,1400000,1450000
Filip Forsberg,20232024,NSH,R,L,79,43,46,89,15,43,1.13,33,60,10,29,0,0,3,10,331,13,18:59,50,NSH,10000000,8500000
Filip Hronek,20232024,VAN,R,D,79,5,43,48,34,38,0.61,3,37,2,11,0,0,0,0,146,3.4,23:31,--,VAN,5500000,4400000
Filip Zadina,20232024,SJS,L,R,72,13,10,23,-44,18,0.32,10,19,3,4,0,0,0,3,137,9.5,13:20,22.1,SJS,1100000,1100000
